num,time,distance,speed,,,,,,startCo
32,17:45,0,0,,,,,,
33,18:00,0,0,,,,,,
34,18:15,0,0,,,,,,
35,18:30,0,0,,,,,,
36,18:45,0,0,,,,,,
37,19:00,2000,8,,,,,,
38,19:15,3000,12,,,,,,
39,19:30,0,0,,,,,,
40,19:45,0,0,,,,,,
41,20:00,0,0,,,,,,
42,20:15,0,0,,,,,,
43,20:30,0,0,,,,,,
44,20:45,0,0,,,,,,
45,21:00,0,0,,,,,,
46,21:15,0,0,,,,,,
47,21:30,0,0,,,,,,
48,21:45,0,0,,,,,,
49,22:00,0,0,,,,,,
1,10:00,2000,8,,,,,,
2,10:15,3000,12,,,,,,
3,10:30,3000,12,,,,,,
4,10:45,500,2,,,,,,
5,11:00,0,0,,,,,,
6,11:15,0,0,,,,,,
7,11:30,0,0,,,,,,
8,11:45,0,0,,,,,,
9,12:00,0,0,,,,,,
10,12:15,0,0,,,,,,
11,12:30,0,0,,,,,,
12,12:45,0,0,,,,,,
13,13:00,0,0,,,,,,
14,13:15,0,0,,,,,,
15,13:30,0,0,,,,,,
16,13:45,0,0,,,,,,
17,14:00,2000,8,,,,,,
18,14:15,3000,12,,,,,,
19,14:30,1000,4,,,,,,
20,14:45,0,0,,,,,,
21,15:00,0,0,,,,,,
22,15:15,0,0,,,,,,
23,15:30,0,0,,,,,,
24,15:45,0,0,,,,,,
25,16:00,0,0,,,,,,
26,16:15,0,0,,,,,,
27,16:30,0,0,,,,,,
28,16:45,1500,6,,,,,,
29,17:00,1500,6,,,,,,
30,17:15,1000,4,,,,,,
31,17:30,4000,16,,,,,,
32,17:45,5000,20,,,,,,
33,18:00,0,0,,,,,,
34,18:15,0,0,,,,,,
35,18:30,0,0,,,,,,
36,18:45,0,0,,,,,,
37,19:00,4000,16,,,,,,
38,19:15,3000,12,,,,,,
39,19:30,0,0,,,,,,
40,19:45,0,0,,,,,,
41,20:00,0,0,,,,,,
42,20:15,0,0,,,,,,
43,20:30,0,0,,,,,,
44,20:45,0,0,,,,,,
45,21:00,0,0,,,,,,
46,21:15,0,0,,,,,,
47,21:30,0,0,,,,,,
48,21:45,0,0,,,,,,
49,22:00,0,0,,,,,,
