,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,product_id,parent_id,number_of_purchases,name,actual_price,original_price,discount_percentage,number_of_offers,seller_name,suitable_for_gender,image_url,children,product_description,suitable_for_age
96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96.0,92.0,260,STYLESMYTH Men Regular Fit Round Neck Printed T-Shirt - Maroon,299.0,1000.0,70.0,3,Stylesmyth,1.0,,[],,
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97.0,92.0,15,Oneliner Men Regular Fit Round Neck Printed T-Shirt - Black,599.0,1099.0,45.0,6,Oneliner,1.0,,[],,
98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98.0,92.0,36,Levi's Men Low Rise Skinny Fit ( 65504 ) Jeans - Blue,2099.0,3499.0,40.0,6,Levi's,1.0,,[],,
99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99.0,92.0,22,Wrangler Men Low Rise Slim Fit ( Skanders ) Jeans - Black,1798.0,2995.0,40.0,6,Wrangler,1.0,,[],,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100.0,92.0,24,Wrangler Men Mid Rise Narrow Fit ( Skanders ) Jeans - Blue,1245.0,2495.0,50.0,6,Wrangler,1.0,,[],,
101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101.0,92.0,12,Hangup Men Slim Fit Casual shirt - Turquoise,399.0,1299.0,67.0,4,Hangup,1.0,,[],,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102.0,92.0,36,Raymond Men Regular Fit Casual shirt - White,1849.0,3649.0,50.0,4,Raymond,1.0,,[],,
103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103.0,93.0,26,Fuchsia pink hand woven pure chanderi saree,3200.0,5500.0,42.0,7,Fuchsia,2.0,,[],,
104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104.0,93.0,62,Miraan Printed Chanderi Saree With Zari Border Blouse Piece For Women,1199.0,3997.0,70.0,7,Miraan,2.0,,[],,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105.0,93.0,12,Kataan Bazaar Pink Color Half And Half Banarasi Chanderi Saree,3988.0,9999.0,60.0,8,Kataan,2.0,,[],,
106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106.0,93.0,36,VARKHA FASHION Women Cotton Printed Anarkali Kurta - Red,599.0,2099.0,71.0,6,Varkha,2.0,,[],,
107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107.0,93.0,52,VARKHA FASHION Women Cotton Printed Straight Kurta - Yellow,472.0,1145.0,59.0,6,Varkha,2.0,,[],,
108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108.0,93.0,44,Janasya Women Crepe Printed A Line Kurta - Blue,629.0,1289.0,51.0,8,Janasya,2.0,,[],,
109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109.0,93.0,32,Janasya Women Silk Floral Straight Kurti - Brown,589.0,1199.0,51.0,8,Janasya,2.0,,[],,
110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110.0,93.0,84,Fabrange Blue Elegant Office Wear Shirt For Women,379.0,999.0,62.0,6,Fabrange,2.0,,[],,
111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111.0,93.0,728,Kleio Women Pu Sling Bag - Black,758.0,1399.0,46.0,3,Kleio,2.0,,[],,
112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112.0,0.0,,Books and Stationery,,,,,,,,"[113, 114, 115, 116, 117, 118, 119, 120]",,
113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113.0,112.0,115,Cello Rainbow Pen (Pack Of 20),79.0,80.0,1.0,3,Cello,0.0,,[],,
114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114.0,112.0,34,YES Student Clip Board Combo,445.0,699.0,36.0,4,Yes,0.0,,[],,
115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115.0,112.0,17,LUCASI GREY SCHOOL BAG \ COLLEGE \ LAPTOP BAG WITH RAIN COVER 35 LTRS,550.0,1299.0,58.0,4,Lucasi,0.0,,[],,
116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116.0,112.0,2514,HOT MELT GLUE GUN 40W 40 WATT (Assorted Color),249.0,1300.0,81.0,4,Glun,0.0,,[],,
117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117.0,112.0,31,Solo Expanding Lock & Handle File (12 Section),376.0,396.0,5.0,4,Solo,0.0,,[],,
118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118.0,112.0,64,"Classmate Long Notebook - A4, Soft Cover, 240 Pages, Single Line (Pack Of 2)",149.0,150.0,1.0,3,Classmate,0.0,,[],,
119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119.0,112.0,12,Kevin Danny Leatherette Collection A5 Notebook Brown,299.0,399.0,25.0,3,Kevin Danny,0.0,,[],,
120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120.0,112.0,25,Supple Room Cookie Pie A4 Notebook,350.0,410.0,15.0,3,Supple Room,0.0,,[],,
121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121.0,0.0,,Home and Kitchen,,,,,,,,"[122, 123, 124]",,
122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122.0,121.0,,Gas Stoves and Chimneys,,,,,,,,"[125, 126, 127, 128]",,
123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123.0,121.0,,Home Decor,,,,,,,,"[129, 130, 131, 132, 133]",,
124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124.0,121.0,,Kitchen and Dining,,,,,,,,"[134, 135, 136, 137, 138]",,
125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125.0,122.0,18,Sunflame Eva BK 60cm 700 m3h Chimney,5990.0,14990.0,60.0,7,Sunflame,0.0,,[],,
126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126.0,122.0,151,"Prestige Marvel Glass 4 Burner Gas Stove, Black",6055.0,8245.0,27.0,7,Prestige,0.0,,[],,
127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127.0,122.0,25,Glen GL 6075 Stainless Steel Kitchen Chimney - 60cm / Airflow 750 m3/h,6395.0,12990.0,51.0,7,Glen,0.0,,[],,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128.0,122.0,63,"Prestige Royale Plus Schott Glass 4 Burner Gas Stove, Black",8799.0,11245.0,22.0,8,Prestige,0.0,,[],,
129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129.0,123.0,890,Sehaz Artworks ForeverLove Pasted Photo Album,499.0,1449.0,66.0,2,Sehaz,0.0,,[],,
130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130.0,123.0,69,Photo Frame Collage For Wall Decor Set of 10,1099.0,2999.0,63.0,7,Swadesi Stuff,0.0,,[],,
131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131.0,123.0,13,Satya Vipal Printed Star ( Set Of 1 ),70.0,400.0,82.0,2,Satya Vipal,0.0,,[],,
132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132.0,123.0,21,Rajasthani Village Textured With Acrylic Glass Painting - Abstract Modern Art Home Wall De cor Hangings Gift Items,748.0,2076.0,64.0,6,Art N Hub,0.0,,[],,
133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133.0,123.0,14,MM handicraft Brass Show pice peacock,450.0,800.0,44.0,6,MM Handicraft,0.0,,[],,
134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134.0,124.0,20,Hawkins Hard Anodized Gift Set 2Pcs Ls6 Model,1575.0,1575.0,0.0,6,Hawkins,0.0,,[],,
135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135.0,124.0,14,Induction Set With Maroon Handle (Set of 7 Pieces),1399.0,4799.0,71.0,6,Klassic Vimal,0.0,,[],,
136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136.0,124.0,574,Wonderchef Granite Frying Pan,1149.0,1600.0,28.0,6,Wonderchef,0.0,,[],,
